id;roll;pitch;yaw;timestamp
1;0.0;0.0;0.0;1713432484453
2;-11.459392547607422;1.1756782531738281;0.3919532299041748;1713432484731
3;28.53611183166504;1.1702566146850586;0.4116804301738739;1713432484930
4;68.53263092041016;1.1696523427963257;0.4170190989971161;1713432485041
5;108.52539825439453;1.1650066375732422;0.43053242564201355;1713432485207
6;127.95126342773438;1.1627600193023682;0.44518983364105225;1713432485353
7;127.98599243164062;1.156606912612915;0.4676278233528137;1713432485504
8;127.98601531982422;1.1557199954986572;0.4605676233768463;1713432485672
9;127.91116333007812;1.154328465461731;0.4556591212749481;1713432485839
10;127.7553482055664;1.1571403741836548;0.4514411985874176;1713432485986
11;127.64686584472656;1.1540534496307373;0.4481355547904968;1713432486154
12;127.59580993652344;1.151121735572815;0.4472382366657257;1713432486300
13;127.39082336425781;1.1511162519454956;0.44168445467948914;1713432486469
14;126.63386535644531;1.149741768836975;0.43604400753974915;1713432486621
15;126.35912322998047;1.1448867321014404;0.4317496716976166;1713432486788
16;126.08665466308594;1.1393362283706665;0.4274643361568451;1713432486955
17;126.14263916015625;1.1351659297943115;0.422506719827652;1713432487105
18;126.72950744628906;1.14149808883667;0.4174116551876068;1713432487281
19;126.79100799560547;1.138035535812378;0.41381895542144775;1713432487429
20;126.80152130126953;1.1377631425857544;0.4082891643047333;1713432487586
21;126.68622589111328;1.1343131065368652;0.40119779109954834;1713432487737
22;126.53730010986328;1.131554126739502;0.39551234245300293;1713432487903
23;126.52153015136719;1.128093957901001;0.3912230134010315;1713432488071
24;126.52935791015625;1.1262128353118896;0.3896973431110382;1713432488218
25;126.71410369873047;1.1220571994781494;0.38399526476860046;1713432488389
26;126.96235656738281;1.1219133138656616;0.3811401426792145;1713432488543
27;127.08920288085938;1.117444396018982;0.37641650438308716;1713432488708
28;127.07758331298828;1.119104027748108;0.376994252204895;1713432488858
29;126.44548797607422;1.1174321174621582;0.375723272562027;1713432489022
30;126.0700454711914;1.1226452589035034;0.373597651720047;1713432489170
31;125.92070007324219;1.125470519065857;0.38069844245910645;1713432489339
32;125.8286361694336;1.1192431449890137;0.38399428129196167;1713432489506
33;126.1739730834961;1.1125764846801758;0.3632802665233612;1713432489657
34;125.89250946044922;1.111223816871643;0.35955989360809326;1713432489824
35;125.6043701171875;1.1072708368301392;0.3700796663761139;1713432489973
36;125.60820007324219;1.1115646362304688;0.38347887992858887;1713432490139
37;125.57984161376953;1.1066981554031372;0.3799140453338623;1713432490290
38;125.62498474121094;1.1067335605621338;0.39356186985969543;1713432490476
39;125.72189331054688;1.1136794090270996;0.46335020661354065;1713432490636
40;125.586669921875;1.1118443012237549;0.458143949508667;1713432490772
41;125.60159301757812;1.1042077541351318;0.44754114747047424;1713432490943
42;125.60467529296875;1.0993047952651978;0.3828599750995636;1713432491090
43;125.61293029785156;1.0937328338623047;0.42550912499427795;1713432491260
44;125.78187561035156;1.1041442155838013;0.3955130875110626;1713432491408
45;125.77775573730469;1.221394658088684;0.516954779624939;1713432491577
46;125.48417663574219;0.24005788564682007;-0.34352943301200867;1713432491727
47;124.01739501953125;-1.0134936571121216;-13.437735557556152;1713432491892
48;143.1477813720703;0.4908827543258667;-22.26850700378418;1713432492060
49;142.62628173828125;0.590233564376831;-28.330820083618164;1713432492211
50;146.846923828125;0.17587679624557495;-39.11976623535156;1713432492376
